coverage_id,page_seq,html,page_name,page_sha256,dom_or_action_id,ui_action_or_data_block,interaction_kind,operation_kind,contract_operation_id,coverage_status,current_route_ids,current_path,canonical_path_candidate,http_method,request_fields,response_fields,actor_scope,store_scope,resource_scope,authoritative_object,write_safety,seven_state_mapping,target_batch,evidence_file_line,notes
COV-064,22,customer_experience.html,效果与体验,5f011126dce66a8918f7f676c9bb2acdd46bababe6c81d0996a6ac33b96f3d53,customer-name,服务上下文块,DATA_BLOCK,READ,OP-SVC-RECORD-GET,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/service-records/{service_record_id},GET,NONE,data.customer_id:str:req;data.service_item:str:req,staff_session,session_binding,store_owned_resources,ServiceRecord+ExperienceRecord,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,customer_experience.html#customer-name,NONE
COV-065,23,consumption_tracking.html,消耗追踪,c2ae3654e212e14a49d21f1f1898c2e23e2668fa85a929c0670a4acff8684bd0,render-target,项目/家居品消耗列表,DATA_BLOCK,READ,OP-CUST-DETAIL,EXISTING_NEEDS_FACADE,r034,/api/store-manager/customers/{customer_id},/api/v1/customers/{customer_id},GET,NONE,data.projects:list[object]:req;data.projects[].remaining_quantity:int:opt;data.home_products:list[object]:req;data.home_products[].estimated_end_date:str:opt,staff_session,session_binding,store_owned_resources,Customer+Project+Demand+HomeProduct+CustomerGroup+ConsumptionRecord,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,consumption_tracking.html#render-target;R3A:r034,NONE
COV-066,23,consumption_tracking.html,消耗追踪,c2ae3654e212e14a49d21f1f1898c2e23e2668fa85a929c0670a4acff8684bd0,form-modal,项目消耗登记弹窗,FORM_SUBMIT,WRITE,OP-PROJ-CONSUME,EXISTING_NEEDS_FACADE,r036,/api/store-manager/customers/{customer_id}/projects/{project_id}/consume,/api/v1/projects/{project_id}/consumptions,POST,consumed_at:str:opt:body,data.consumption_id:str:req;data.remaining_quantity:int:req,staff_session,session_binding,store_owned_resources,Customer+Project+Demand+HomeProduct+CustomerGroup+ConsumptionRecord,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,consumption_tracking.html#form-modal;R3A:r036,Idempotency-Key_fixes_double_decrement
COV-067,23,consumption_tracking.html,消耗追踪,c2ae3654e212e14a49d21f1f1898c2e23e2668fa85a929c0670a4acff8684bd0,kit-use-count,家居品使用登记,FORM_SUBMIT,WRITE,OP-HOMEPROD-USAGE,PROPOSED_NEW_FACADE,NONE,NONE,/api/v1/home-products/{home_product_id}/usage,POST,used_at:str:req:body,data.usage_id:str:req,staff_session,session_binding,store_owned_resources,Customer+Project+Demand+HomeProduct+CustomerGroup+ConsumptionRecord,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,consumption_tracking.html#kit-use-count,fact_vs_estimate_separated
COV-068,24,task_detail.html,任务详情回执,a88295992609fb9b5f40c3246e15423709be48b2632e192e96d586c6a3ec1e3b,main-content,任务详情块,DATA_BLOCK,READ,OP-TASK-DETAIL,PROPOSED_NEW_FACADE,NONE,NONE,/api/v1/tasks/{task_id},GET,NONE,data.task_id:str:req;data.status:str:req;data.action_guide:str:opt,staff_session,session_binding,store_owned_resources,Task+Appointment,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,task_detail.html#main-content,DR-09
COV-069,24,task_detail.html,任务详情回执,a88295992609fb9b5f40c3246e15423709be48b2632e192e96d586c6a3ec1e3b,action:receipt_form,回执/完成提交,FORM_SUBMIT,WRITE,OP-DLTASK-RECEIPT,PROPOSED_NEW_FACADE,NONE,NONE,/api/v1/tasks/{task_id}/receipt,POST,result:str:req:body;note:str:opt:body,data.receipt_id:str:req;data.status:str:req,staff_session,session_binding,store_owned_resources,Task+Appointment,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,task_detail.html#action:receipt_form,Idempotency-Key;409_DUPLICATE_SUBMISSION
COV-070,24,task_detail.html,任务详情回执,a88295992609fb9b5f40c3246e15423709be48b2632e192e96d586c6a3ec1e3b,task-status,状态标签,STATUS_CHANGE,WRITE,OP-DLTASK-RECEIPT,PROPOSED_NEW_FACADE,NONE,NONE,/api/v1/tasks/{task_id}/receipt,POST,NONE,data.status:str:req,staff_session,session_binding,store_owned_resources,Task+Appointment,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W4,task_detail.html#task-status,same_op
COV-071,25,risks.html,持续服务风险看板,98f55fecbe23073ab6db9b3c519432cdbb811b849999fa66e1551cbc965e3069,action:risk_list,风险清单,DATA_BLOCK,READ,OP-RISK-BOARD,PROPOSED_ORCHESTRATION,NONE,NONE,/api/v1/orchestration/risk-board,GET,level:str:opt:query,data.items:list[object]:req;data.items[].risk_type:str:req;data.items[].evidence:str:req;data.items[].threshold_rule:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,risks.html#action:risk_list,page_has_no_ids;explainable
COV-072,25,risks.html,持续服务风险看板,98f55fecbe23073ab6db9b3c519432cdbb811b849999fa66e1551cbc965e3069,action:risk_taskify,风险转任务,BUTTON,COMMAND,OP-ACTIONTASK-GENERATE,EXISTING_NEEDS_FACADE,r028,/api/store-manager/today-tasks/generate,/api/v1/action-tasks/generate,POST,NONE,NONE,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,Idempotency-Key:req;replay_returns_original_generation || no_mechanical_If-Match;source_version_recorded_when_generation_reads_snapshot || generation_audit:source+rule_version+degraded+quality+actor+store+trace_id,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,risks.html#action:risk_taskify;R3A:r028,reuses_generate
COV-073,26,review.html,日终复盘,b97238b5c68ab88426ff731e9e576950251234fdedbe260f3b4d209db69323f3,review-task-name,当日执行汇总块,DATA_BLOCK,READ,OP-ACTIONTASK-LIST,EXISTING_NEEDS_FACADE,r027,/api/store-manager/today-tasks,/api/v1/action-tasks,GET,date:str:opt:query,data.items:list[object]:req;data.items[].title:str:req;data.items[].status:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,review.html#review-task-name;R3A:r027,NONE
COV-074,26,review.html,日终复盘,b97238b5c68ab88426ff731e9e576950251234fdedbe260f3b4d209db69323f3,review-note,复盘提交,FORM_SUBMIT,WRITE,OP-REVIEW-SUBMIT,EXISTING_NEEDS_FACADE,r030,/api/store-manager/daily-review,/api/v1/daily-review,POST,review_content:str:opt:body,data.completed_count:int:req;data.tomorrow_actions:list[object]:req;data.tomorrow_actions[].title:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,review.html#review-note;R3A:r030,upsert_idempotent
COV-075,26,review.html,日终复盘,b97238b5c68ab88426ff731e9e576950251234fdedbe260f3b4d209db69323f3,action:review_history,复盘历史,DATA_BLOCK,READ,OP-REVIEW-HISTORY,EXISTING_NEEDS_FACADE,r031,/api/store-manager/daily-review/history,/api/v1/daily-review/history,GET,NONE,data.items:list[object]:req;data.items[].report_date:str:req;data.items[].tomorrow_actions:list[object]:opt;data.items[].tomorrow_actions[].title:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,review.html#action:review_history;R3A:r031,limit_30
COV-076,27,content_detail.html,内容详情编辑,c0d9a98835965b4d8d96b3978d4898747de816853d1dc2fec9d1b17af2611d76,detail-view,内容详情块,DATA_BLOCK,READ,OP-CONTENT-DETAIL,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/{content_id},GET,NONE,data.content_id:str:req;data.title:str:req;data.body:str:req;data.version:int:req;data.status:str:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_detail.html#detail-view,NONE
COV-077,27,content_detail.html,内容详情编辑,c0d9a98835965b4d8d96b3978d4898747de816853d1dc2fec9d1b17af2611d76,action:draft_save,草稿保存,FORM_SUBMIT,WRITE,OP-CONTENT-DRAFT-SAVE,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/{content_id}/draft,PUT,title:str:req:body;body:str:req:body;base_version:int:req:body,data.version:int:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,Idempotency-Key:req;409=DUPLICATE_SUBMISSION_on_key_replay_with_different_payload || If-Match:req+resource_version:req;409=VERSION_CONFLICT;before_after_versions_audited || before_version+after_version+actor_user_id+operator_employee_id+store_id+trace_id,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_detail.html#action:draft_save,409_VERSION_CONFLICT_on_stale_base
COV-078,27,content_detail.html,内容详情编辑,c0d9a98835965b4d8d96b3978d4898747de816853d1dc2fec9d1b17af2611d76,action:submit_review,提交审核,BUTTON,COMMAND,OP-CONTENT-SUBMIT,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/{content_id}/submit,POST,version:int:req:body,data.status:str:req(in_review);data.snapshot_version:int:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,Idempotency-Key:req;409=DUPLICATE_SUBMISSION_on_key_replay_with_different_payload || If-Match:req+resource_version:req;409=VERSION_CONFLICT;before_after_versions_audited || before_version+after_version+actor_user_id+operator_employee_id+store_id+trace_id,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_detail.html#action:submit_review,same_version_check
COV-079,27,content_detail.html,内容详情编辑,c0d9a98835965b4d8d96b3978d4898747de816853d1dc2fec9d1b17af2611d76,status-tag,状态标签,DATA_BLOCK,READ,OP-CONTENT-DETAIL,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/{content_id},GET,NONE,data.status:str:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=NOT_APPLICABLE_404_RESOURCE_NOT_FOUND_for_missing;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_detail.html#status-tag,NONE
COV-080,28,content_data.html,内容使用记录与效果,c127f352e1e2b70595ba25bb87fae31163d90bd14a49b5dc347866b4134654e8,metric-used,使用/回复/预约指标,DATA_BLOCK,READ,OP-CONTENT-USAGE,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/usage-stats,GET,period_days:int:opt:query,data.metrics.used:int:req;data.metrics.replied:int:req;data.metrics.booked:int:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_data.html#metric-used,NONE
COV-081,28,content_data.html,内容使用记录与效果,c127f352e1e2b70595ba25bb87fae31163d90bd14a49b5dc347866b4134654e8,period-7,周期切换,FILTER,READ,OP-CONTENT-USAGE,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/usage-stats,GET,period_days:int:opt:query,NONE,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_data.html#period-7,NONE
COV-082,28,content_data.html,内容使用记录与效果,c127f352e1e2b70595ba25bb87fae31163d90bd14a49b5dc347866b4134654e8,action:usage_list,使用记录列表,DATA_BLOCK,READ,OP-CONTENT-USAGE,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/contents/usage-stats,GET,NONE,data.usage_items:list[object]:req;data.usage_items[].content_id:str:req;data.usage_items[].used_at:str:req,staff_session,session_binding,store_owned_resources,Content+ContentVersion,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,content_data.html#action:usage_list,NONE
COV-083,29,private_domain.html,私域工作台,dcf69d9e3841ba40f06d85aa8b5264506a8b9dafc02121132fe0dfaa8560b798,private-summary,私域指标汇总,DATA_BLOCK,READ,OP-PRIVATE-SUMMARY,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/private-domain/summary,GET,NONE,data.used:int:req;data.replied:int:req;data.booked:int:req;data.followup:int:req,staff_session,session_binding,store_owned_resources,ActivationTask,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,private_domain.html#private-summary,NONE
COV-084,29,private_domain.html,私域工作台,dcf69d9e3841ba40f06d85aa8b5264506a8b9dafc02121132fe0dfaa8560b798,priority-actions,优先跟进清单,DATA_BLOCK,READ,OP-ACTIVATION-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/activation-tasks,GET,status:str:opt:query,data.items:list[object]:req;data.items[].activation_task_id:str:req;data.items[].customer_display_name:str:req;data.items[].status:str:req,staff_session,session_binding,store_owned_resources,ActivationTask,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,private_domain.html#priority-actions,NONE
COV-085,29,private_domain.html,私域工作台,dcf69d9e3841ba40f06d85aa8b5264506a8b9dafc02121132fe0dfaa8560b798,action:script_gen,私域话术生成,GENERATE,COMMAND,OP-PRIVATE-SCRIPT,PROPOSED_NEW_FACADE,r013,/api/private/generate,/api/v1/private-domain/scripts,POST,situation:str:req:body,data.answer:str:req;data.tips:list[any]:req,staff_session,session_binding,store_owned_resources,ActivationTask,Idempotency-Key:req;replay_returns_original_generation || no_mechanical_If-Match;source_version_recorded_when_generation_reads_snapshot || generation_audit:source+rule_version+degraded+quality+actor+store+trace_id,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,private_domain.html#action:script_gen;R3A:r013,template_fallback
COV-086,30,activation_task.html,激活任务,1163a32d8cd3b90decb5ef335f49d9044aabdfd90a1bca2198a7cbc862c46730,activation-summary,激活任务统计,DATA_BLOCK,READ,OP-ACTIVATION-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/activation-tasks,GET,NONE,data.items:list[object]:req;data.items[].status:str:req,staff_session,session_binding,store_owned_resources,ActivationTask,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,activation_task.html#activation-summary,counts_client_side_or_summary_op
COV-087,30,activation_task.html,激活任务,1163a32d8cd3b90decb5ef335f49d9044aabdfd90a1bca2198a7cbc862c46730,pending-actions,待跟进顾客清单,DATA_BLOCK,READ,OP-ACTIVATION-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/activation-tasks,GET,status:str:opt:query(pending),data.items:list[object]:req;data.items[].customer_display_name:str:req;data.items[].reach_channel:str:opt,staff_session,session_binding,store_owned_resources,ActivationTask,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,activation_task.html#pending-actions,comm_preference_respected
COV-088,30,activation_task.html,激活任务,1163a32d8cd3b90decb5ef335f49d9044aabdfd90a1bca2198a7cbc862c46730,action:result_record,执行结果登记,FORM_SUBMIT,WRITE,OP-ACTIVATION-RESULT,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/activation-tasks/{activation_task_id}/result,POST,result:str:req:body;converted_appointment_id:str:opt:body,data.status:str:req;data.recorded_at:str:req,staff_session,session_binding,store_owned_resources,ActivationTask,Idempotency-Key:req;window=24h;replay_returns_original;409=IDEMPOTENCY_CONFLICT;business_unique_keys_enforced || no_If-Match_by_default;parent_resource_version_checked_only_if_projection_updated || actor_user_id+operator_employee_id+store_id+resource+action+result+trace_id;single_txn;compensating_events_for_external_effects,EMPTY=NOT_APPLICABLE_paired_read_defines_empty;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,activation_task.html#action:result_record,attribution
COV-089,30,activation_task.html,激活任务,1163a32d8cd3b90decb5ef335f49d9044aabdfd90a1bca2198a7cbc862c46730,recent-progress,近期进展,DATA_BLOCK,READ,OP-ACTIVATION-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/activation-tasks,GET,NONE,data.items:list[object]:req;data.items[].last_progress_at:str:opt,staff_session,session_binding,store_owned_resources,ActivationTask,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,activation_task.html#recent-progress,NONE
COV-090,31,team.html,门店与团队,9fa8e8537b4feae82bf05362127fa9543cde9fbfe9a57787f83b533c68693e03,store-profile,门店资料块,DATA_BLOCK,READ,OP-STORE-PROFILE-GET,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/store/profile,GET,NONE,data.store_name:str:req;data.store_type:str:opt,staff_session,session_binding,store_owned_resources,Store+Employee,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,team.html#store-profile,NONE
COV-091,31,team.html,门店与团队,9fa8e8537b4feae82bf05362127fa9543cde9fbfe9a57787f83b533c68693e03,team-summary,团队执行汇总,DATA_BLOCK,READ,OP-TEAM-MEMBER-LIST,PROPOSED_NEW_DOMAIN,NONE,NONE,/api/v1/store/members,GET,NONE,data.items:list[object]:req;data.items[].employee_id:str:req;data.items[].display_name:str:req;data.items[].role:str:req,staff_session,session_binding,store_owned_resources,Store+Employee,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W5,team.html#team-summary,NONE
COV-092,32,employee_tracking.html,员工执行追踪,18ee47a00621effad9f911a050f9ca28b9a214b6f546a680c3d0cf7239151a11,tracking-summary,员工执行统计,DATA_BLOCK,READ,OP-EMPLOYEE-EXEC-SUMMARY,PROPOSED_ORCHESTRATION,NONE,NONE,/api/v1/analytics/employee-execution,GET,date_from:str:req:query;date_to:str:req:query,data.items:list[object]:req;data.items[].employee_id:str:req;data.items[].completed:int:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,employee_tracking.html#tracking-summary,depends_operator_fields
COV-093,32,employee_tracking.html,员工执行追踪,18ee47a00621effad9f911a050f9ca28b9a214b6f546a680c3d0cf7239151a11,member-tracking-list,按员工任务列表,DATA_BLOCK,READ,OP-EMPLOYEE-EXEC-SUMMARY,PROPOSED_ORCHESTRATION,NONE,NONE,/api/v1/analytics/employee-execution,GET,NONE,data.items[].tasks:list[object]:req;data.items[].tasks[].task_id:str:req;data.items[].tasks[].status:str:req,staff_session,session_binding,store_owned_resources,Task+DailyReview+derived,NONE_read,EMPTY=200_items_empty;401=SESSION_INVALID_relogin;403=STORE_UNBOUND|ROLE_FORBIDDEN|RESOURCE_FORBIDDEN_distinct;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W6,employee_tracking.html#member-tracking-list,NONE
COV-094,33,security.html,账号与安全,5fbe552e061d6aeb0189ce480345b4a484583d55ba4ad916dac0fe320e474e80,account-summary,账号与角色块,DATA_BLOCK,READ,OP-AUTH-ME,CANDIDATE_CODE_ONLY_SAFE_AFTER_MERGE,r003,/api/auth/me,/api/auth/me,GET,NONE,data.role:str:opt;data.store_id:str:opt;data.bound:bool:req,staff_session,session_binding,store_owned_resources,AppUser+AuthSession+StoreMemberBinding,NONE_read,EMPTY=200_data_null_or_zero_when_no_data_yet;401=SESSION_INVALID_relogin;403=distinct_three_way;503=DEPENDENCY_UNAVAILABLE_manual_retry_reads_only_no_auto_write_replay;OFFLINE=client_no_write_autoreplay;UNKNOWN=trace_id_short_ref;LOADING=client,W3,security.html#account-summary;R3A:r003,CANDIDATE_CODE_ONLY
